ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo80;L;CHF;-1.3350972949410789E-7; ;c/c;;;-1.3350972949410789E-7;-9.3761817557103324E-8;;A;Saldi in Cto. Corrente;-1.3350972949410789E-7;-9.3761817557103324E-8;-1.266815917014023E-7;;;;;;
pippo63;L;CHF;5.9713372646115204E-3; ;c/c;;;5.9713372646115204E-3;4.193577781169475E-3;;A;Saldi in Cto. Corrente;5.9713372646115204E-3;4.193577781169475E-3;5.6659429401380778E-3;;;;;;
pippo99;L;CHF;459.77754226796333; ;c/c;;;459.77754226796333;322.89465493138215;;A;Saldi in Cto. Corrente;459.77754226796333;322.89465493138215;436.26296827779038;;;;;;
pippo153;L;EUR;2.0495138596743345E-3; ;c/c;;;2.0495138596743345E-3;2.0495138596743345E-3;;A;Saldi in Cto. Corrente;2.9183525674819364E-3;2.0495138596743345E-3;2.7690981758059932E-3;;;;;;
pippo24;L;EUR;4.4524245739694379E-3; ;c/c;;;4.4524245739694379E-3;4.4524245739694379E-3;;A;Saldi in Cto. Corrente;6.3399155002679839E-3;4.4524245739694379E-3;6.015670841890107E-3;;;;;;
pippo174;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo126;L;CHF;12145400.64537395; ;c/c;;;12145400.64537395;12145400.64537395;;A;Saldi in Cto. Corrente;12145400.64537395;8529526.9774307664;11524243.899206707;;;;;;
pippo10;L;EUR;1656390.4000006104; ;c/c;;;1656390.4000006104;2358574.5242836853;;A;Saldi in Cto. Corrente;2358574.5242836853;1656390.4000006104;2237949.0694408244;;;;;;
pippo40;L;CHF;733.34028149604978; ;c/c;;;733.34028149604978;515.01353453002037;;A;Saldi in Cto. Corrente;733.34028149604978;515.01353453002037;695.83478650351049;;;;;;
pippo183;L;USD;-5.8207660913467407E-11; ;c/c;;;-5.8207660913467407E-11;-4.3081682268867894E-11;;A;Saldi in Cto. Corrente;-6.1345053836703304E-11;-4.3081682268867894E-11;-5.8207660913467407E-11;;;;;;
pippo172;L;EUR;15086.63408339269; ;c/c;;;15086.63408339269;21482.224725684737;;A;Saldi in Cto. Corrente;21482.224725684737;15086.63408339269;20383.55131007186;;;;;;
pippo61;L;USD;750.22843383766292; ;c/c;;;750.22843383766292;790.66574642151295;;A;Saldi in Cto. Corrente;790.66574642151295;555.2723216917052;750.22843383766281;;;;;;
pippo134;L;USD;1701.5105709838856; ;c/c;;;1701.5105709838856;1259.3520620116096;;A;Saldi in Cto. Corrente;1793.2219907599172;1259.3520620116096;1701.5105709838856;;;;;;
pippo105;L;CHF;-1.1641532182693481E-10; ;c/c;;;-1.1641532182693481E-10;-1.1046144968871316E-10;;A;Saldi in Cto. Corrente;-1.1641532182693481E-10;-8.1756679512036987E-11;-1.1046144968871316E-10;;;;;;
pippo39;L;EUR;11027.898535913155; ;c/c;;;11027.898535913155;11027.898535913155;;A;Saldi in Cto. Corrente;15702.892592942178;11027.898535913155;14899.793711872262;;;;;;
pippo50;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo8;L;CHF;9967.9101713180553; ;c/c;;;9967.9101713180553;7000.3091044384491;;A;Saldi in Cto. Corrente;9967.9101713180553;7000.3091044384491;9458.1176310067876;;;;;;
pippo91;L;EUR;3.6842646450168104E-3; ;c/c;;;3.6842646450168104E-3;0.00368426464501681;;A;Saldi in Cto. Corrente;5.2461139188276634E-3;0.00368426464501681;4.9778099618822116E-3;;;;;;
pippo141;L;USD;-6.0272229802649235E-6; ;c/c;;;-6.0272229802649235E-6;-4.4609747466989299E-6;;A;Saldi in Cto. Corrente;-6.3520902989012031E-6;-4.4609747466989299E-6;-6.0272229802649235E-6;;;;;;
pippo118;L;CHF;1674.3800194835758; ;c/c;;;1674.3800194835758;1175.8911841328136;;A;Saldi in Cto. Corrente;1674.3800194835758;1175.8911841328136;1588.7465788818442;;;;;;
pippo119;L;EUR;4.0447929059155285E-3; ;c/c;;;4.0447929059155285E-3;4.0447929059155285E-3;;A;Saldi in Cto. Corrente;5.759478866752806E-3;4.0447929059155285E-3;5.4649196951824701E-3;;;;;;
pippo181;L;EUR;10146.359880040607; ;c/c;;;10146.359880040607;10146.359880040607;;A;Saldi in Cto. Corrente;14447.648288271306;10146.359880040607;13708.746833922864;;;;;;
pippo114;L;CHF;10440.76000907366; ;c/c;;;10440.76000907366;10440.76000907366;;A;Saldi in Cto. Corrente;10440.76000907366;7332.3842302554294;9906.7843334981098;;;;;;
pippo174;L;EUR;4.0469513041898608E-3; ;c/c;;;4.0469513041898608E-3;5.7625522624831218E-3;;A;Saldi in Cto. Corrente;5.7625522624831218E-3;4.0469513041898608E-3;5.4678359070909205E-3;;;;;;
pippo106;L;EUR;1166.1699768674603; ;c/c;;;1166.1699768674603;1575.6122557456254;;A;Saldi in Cto. Corrente;1660.5377563303148;1166.1699768674603;1575.6122557456254;;;;;;
pippo26;L;CHF;3817.965453242894; ;c/c;;;3817.965453242894;3817.965453242894;;A;Saldi in Cto. Corrente;3817.965453242894;2681.298071853872;3622.7018248817662;;;;;;
pippo67;L;EUR;1.3018036115681753E-3; ;c/c;;;1.3018036115681753E-3;1.3018036115681753E-3;;A;Saldi in Cto. Corrente;1.8536697833216498E-3;1.3018036115681753E-3;1.7588668595897616E-3;;;;;;
pippo28;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo76;L;EUR;8910877.5907919575; ;c/c;;;8910877.5907919575;8910877.5907919575;;A;Saldi in Cto. Corrente;12688415.046745349;8910877.5907919575;12039486.712919014;;;;;;
pippo136;L;CHr;5.960465898624534E-9; ;c/c;;;5.960465898624534E-9;4.1859429890226352E-9;;A;Saldi in Cto. Corrente;5.960465898624534E-9;4.1859429890226352E-9;5.6556275724684827E-9;;;;;;
pippo133;L;EUR;1.3131205696481629E-4; ;c/c;;;1.3131205696481629E-4;1.7741572016516326E-4;;A;Saldi in Cto. Corrente;1.8697842748206559E-4;1.3131205696481629E-4;1.7741572016516326E-4;;;;;;
pippo184;L;CHF;7756.2980762078587; ;c/c;;;7756.2980762078587;5447.1281448593436;;A;Saldi in Cto. Corrente;7756.2980762078587;5447.1281448593436;7359.6148365194595;;;;;;
pippo75;L;GBP;-8.2334467966660441E-4; ;c/c;;;-8.2334467966660441E-4;-9.272454034347609E-4;;A;Saldi in Cto. Corrente;-1.3203272527416055E-3;-9.272454034347609E-4;-1.2528012645807054E-3;;;;;;
pippo108;L;USD;-5.8637844631448388E-5; ;c/c;;;-5.8637844631448388E-5;-4.3400077441675961E-5;;A;Saldi in Cto. Corrente;-6.1798424457083461E-5;-4.3400077441675961E-5;-5.8637844631448388E-5;;;;;;
pippo74;L;USD;2427.9917632672855; ;c/c;;;2427.9917632672855;1797.0481557747653;;A;Saldi in Cto. Corrente;2558.8605193073922;1797.0481557747653;2427.9917632672855;;;;;;
pippo93;L;CHF;724.10712311982547; ;c/c;;;724.10712311982547;508.52923024427474;;A;Saldi in Cto. Corrente;724.10712311982547;508.52923024427474;687.07384298303953;;;;;;
pippo102;L;EUR;11242.78760048219; ;c/c;;;11242.78760048219;11242.78760048219;;A;Saldi in Cto. Corrente;16008.878351637406;11242.78760048219;15190.130327011486;;;;;;
pippo62;L;JPY;5.6642293930053711E-4; ;c/c;;;5.6642293930053711E-4;6.3817953359935436E-6;;A;Saldi in Cto. Corrente;6.3817953359935436E-6;4.4818361346961383E-6;6.0554088015879524E-6;;;;;;
pippo13;L;CHF;126677.37422449328; ;c/c;;;126677.37422449328;126677.37422449328;;A;Saldi in Cto. Corrente;126677.37422449328;88963.560151427213;120198.66612059329;;;;;;
pippo130;L;EUR;-0.00393299482006082; ;c/c;;;-0.00393299482006082;-5.3138693013841734E-3;;A;Saldi in Cto. Corrente;-5.6002868567287811E-3;-0.00393299482006082;-5.3138693013841734E-3;;;;;;
pippo66;L;CHF;5113.988811154617; ;c/c;;;5113.988811154617;5113.988811154617;;A;Saldi in Cto. Corrente;5113.988811154617;3591.4752259438014;4852.4421777726693;;;;;;
pippo128;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo80;L;EUR;-6.0001306565482082E-2; ;c/c;;;-6.0001306565482082E-2;-6.0001306565482075E-2;;A;Saldi in Cto. Corrente;-8.5437317850326405E-2;-6.0001306565482075E-2;-8.1067765300622832E-2;;;;;;
pippo134;L;EUR;173.72259956867936; ;c/c;;;173.72259956867936;173.72259956867936;;A;Saldi in Cto. Corrente;247.36782924778606;173.72259956867936;234.71660427724265;;;;;;
pippo28;L;GBP;-0.15999980926514468; ;c/c;;;-0.15999980926514468;-0.18019074071337737;;A;Saldi in Cto. Corrente;-0.25657797253486997;-0.18019074071337737;-0.24345570977784414;;;;;;
pippo90;L;USD;1.9073530665991711E-7; ;c/c;;;1.9073530665991711E-7;1.4117038461987796E-7;;A;Saldi in Cto. Corrente;2.0101593968888665E-7;1.4117038461987796E-7;1.9073530665991711E-7;;;;;;
pippo185;L;EUR;27.593479376038886; ;c/c;;;27.593479376038886;39.29102552915581;;A;Saldi in Cto. Corrente;39.29102552915581;27.593479376038882;37.281549984966134;;;;;;
pippo97;L;EUR;175476.3078972658; ;c/c;;;175476.3078972658;175476.3078972658;;A;Saldi in Cto. Corrente;249864.97713443558;175476.3078972658;237086.0395999958;;;;;;
pippo31;L;EUR;1.5414385707117617E-3; ;c/c;;;1.5414385707117617E-3;1.5414385707117615E-3;;A;Saldi in Cto. Corrente;0.00219489182237936;1.5414385707117615E-3;2.0826376528886611E-3;;;;;;
pippo53;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo180;L;EUR;38.360025765954802; ;c/c;;;38.360025765954802;38.360025765954802;;A;Saldi in Cto. Corrente;54.621772453168894;38.360025765954802;51.828230812381527;;;;;;
pippo25;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo172;L;CHF;2.9103830456733704E-11; ;c/c;;;2.9103830456733704E-11;2.9103830456733704E-11;;A;Saldi in Cto. Corrente;2.9103830456733704E-11;2.0439169878009247E-11;2.7615362422178291E-11;;;;;;
pippo31;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo32;L;USD;7675.4700000006706; ;c/c;;;7675.4700000006706;7675.4700000006706;;A;Saldi in Cto. Corrente;8089.1778330007073;5680.9044482278669;7675.4700000006706;;;;;;
pippo88;L;CHF;1934.5528906840009; ;c/c;;;1934.5528906840009;1934.5528906840009;;A;Saldi in Cto. Corrente;1934.5528906840009;1358.6065665640137;1835.6133320846386;;;;;;
pippo128;L;GBP;4.6647796639263106E-3; ;c/c;;;4.6647796639263106E-3;5.2534444057658761E-3;;A;Saldi in Cto. Corrente;7.480507095534647E-3;5.2534444057658761E-3;7.0979287366302749E-3;;;;;;
pippo163;L;EUR;2804.6569613633928; ;c/c;;;2804.6569613633928;3993.6191724029263;;A;Saldi in Cto. Corrente;3993.6191724029263;2804.6569613633928;3789.3720204980796;;;;;;
pippo29;L;EUR;-0.29951311736192565; ;c/c;;;-0.29951311736192565;-0.42648400298526667;;A;Saldi in Cto. Corrente;-0.42648400298526667;-0.29951311736192565;-0.40467217286769774;;;;;;
pippo121;L;EUR;60.663514472703383; ;c/c;;;60.663514472703383;86.380251774448894;;A;Saldi in Cto. Corrente;86.380251774448894;60.663514472703383;81.962474404069539;;;;;;
pippo121;L;JPY;-1.7577409744262695E-4; ;c/c;;;-1.7577409744262695E-4;-1.9804182306476863E-6;;A;Saldi in Cto. Corrente;-1.9804182306476863E-6;-1.3908170852592775E-6;-1.8791329638938097E-6;;;;;;
pippo140;L;EUR;189.57782524843486; ;c/c;;;189.57782524843486;189.57782524843489;;A;Saldi in Cto. Corrente;269.94447021662171;189.57782524843489;256.13859969316036;;;;;;
pippo53;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo132;L;EUR;23378.262366888634; ;c/c;;;23378.262366888634;23378.262366888634;;A;Saldi in Cto. Corrente;33288.875642205618;23378.262366888634;31586.37028390323;;;;;;
pippo162;L;CHr;-3.513769363053143E-3; ;c/c;;;-3.513769363053143E-3;-3.513769363053143E-3;;A;Saldi in Cto. Corrente;-3.513769363053143E-3;-2.4676658637891083E-3;-3.3340633485654642E-3;;;;;;
pippo128;L;JPY;-2.7344226837158203E-3; ;c/c;;;-2.7344226837158203E-3;-2.163619009947596E-5;;A;Saldi in Cto. Corrente;-3.0808296625701338E-5;-2.163619009947596E-5;-2.923265644340197E-5;;;;;;
pippo181;L;CHF;753.61119323729974; ;c/c;;;753.61119323729974;529.24948224410139;;A;Saldi in Cto. Corrente;753.61119323729974;529.24948224410139;715.06897546000539;;;;;;
pippo54;L;USD;282.72999870277931; ;c/c;;;282.72999870277931;209.25912123660669;;A;Saldi in Cto. Corrente;297.96914563285912;209.25912123660669;282.72999870277931;;;;;;
pippo84;L;CHF;586.71379445926186; ;c/c;;;586.71379445926186;412.04002107391671;;A;Saldi in Cto. Corrente;586.71379445926186;412.04002107391671;556.70727247296884;;;;;;
pippo53;L;CHF;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo102;L;USD;0.9796532821656001; ;c/c;;;0.9796532821656001;0.72507829336510998;;A;Saldi in Cto. Corrente;1.032456594074326;0.72507829336510998;0.9796532821656001;;;;;;
pippo97;L;USD;191.51987267732812; ;c/c;;;191.51987267732812;141.75107148051819;;A;Saldi in Cto. Corrente;201.84279381463611;141.75107148051819;191.5198726773281;;;;;;
pippo130;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo101;L;CHF;9634.4501831054658; ;c/c;;;9634.4501831054658;6766.1253135203315;;A;Saldi in Cto. Corrente;9634.4501831054658;6766.1253135203315;9141.7119110973199;;;;;;
pippo91;L;USD;-1.0884784387599211E-4; ;c/c;;;-1.0884784387599211E-4;-8.056238907260167E-5;;A;Saldi in Cto. Corrente;-1.147147426609081E-4;-8.056238907260167E-5;-1.0884784387599211E-4;;;;;;
pippo124;L;EUR;34067.819357911518; ;c/c;;;34067.819357911518;34067.819357911518;;A;Saldi in Cto. Corrente;48509.995491062415;34067.819357911518;46029.030734474247;;;;;;
pippo86;L;CHF;2507278.6452041734; ;c/c;;;2507278.6452041734;2507278.6452041734;;A;Saldi in Cto. Corrente;2507278.6452041734;1760823.0035911342;2379047.9601519816;;;;;;
pippo108;L;CHF;99071.992422790514; ;c/c;;;99071.992422790514;69576.727582047577;;A;Saldi in Cto. Corrente;99071.992422790514;69576.727582047577;94005.116636104474;;;;;;
pippo66;L;EUR;-3.4958702599396929E-12; ;c/c;;;-3.4958702599396929E-12;-4.9778545778167423E-12;;A;Saldi in Cto. Corrente;-4.9778545778167423E-12;-3.4958702599396925E-12;-4.7232703082045186E-12;;;;;;
pippo3;L;CHF;4971.8399265289318; ;c/c;;;4971.8399265289318;3491.6462633901215;;A;Saldi in Cto. Corrente;4971.8399265289318;3491.6462633901215;4717.5632664663926;;;;;;
pippo78;L;EUR;4671541.7144793738; ;c/c;;;4671541.7144793738;4671541.7144793738;;A;Saldi in Cto. Corrente;6651921.7189954249;4671541.7144793738;6311720.0104330815;;;;;;
pippo38;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo95;L;CHF;558.5927916892324; ;c/c;;;558.5927916892324;392.29107587541216;;A;Saldi in Cto. Corrente;558.5927916892324;392.29107587541216;530.02447261526936;;;;;;
pippo151;L;EUR;1165328.5747136143; ;c/c;;;1165328.5747136143;1659339.6633657953;;A;Saldi in Cto. Corrente;1659339.6633657953;1165328.5747136143;1574475.4372955642;;;;;;
pippo78;L;CHF;2640216.2429918624; ;c/c;;;2640216.2429918624;1854183.0219020017;;A;Saldi in Cto. Corrente;2640216.2429918624;1854183.0219020017;2505186.6808917946;;;;;;
pippo24;L;CHF;3.0279163212298954E-6; ;c/c;;;3.0279163212298954E-6;2.1264587889219135E-6;;A;Saldi in Cto. Corrente;3.0279163212298954E-6;2.1264587889219135E-6;2.8730584697123971E-6;;;;;;
pippo176;L;EUR;4109498.1561486865; ;c/c;;;4109498.1561486865;4109498.1561486861;;A;Saldi in Cto. Corrente;5851614.2442503273;4109498.1561486861;5552342.9587724898;;;;;;
pippo17;L;CHF;1772.2000015258745; ;c/c;;;1772.2000015258745;1772.2000015258745;;A;Saldi in Cto. Corrente;1772.2000015258745;1244.588644193909;1681.5637171703904;;;;;;
pippo50;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo75;L;JPY;268286.0; ;c/c;;;268286.0;2122.8199033003889;;A;Saldi in Cto. Corrente;3022.7348236048751;2122.8199033003889;2868.1419713491555;;;;;;
pippo22;L;EUR;1333.6998542123993; ;c/c;;;1333.6998542123993;1899.0876179824941;;A;Saldi in Cto. Corrente;1899.0876179824941;1333.6998542123993;1801.9618730263724;;;;;;
pippo27;L;CHF;1896574.6753032492; ;c/c;;;1896574.6753032492;1896574.6753032492;;A;Saldi in Cto. Corrente;1896574.6753032492;1331935.0534453269;1799577.4507099809;;;;;;
pippo111;L;EUR;69999.999781925668; ;c/c;;;69999.999781925668;69999.999781925668;;A;Saldi in Cto. Corrente;99674.699989478657;69999.999781925668;94576.999705359762;;;;;;
pippo147;L;CHF;1748.8355881924097; ;c/c;;;1748.8355881924097;1228.1801781697322;;A;Saldi in Cto. Corrente;1748.8355881924097;1228.1801781697322;1659.3942387251252;;;;;;
pippo63;L;EUR;9.5096114091575146E-4; ;c/c;;;9.5096114091575146E-4;9.5096114091575146E-4;;A;Saldi in Cto. Corrente;1.3540966673960513E-3;9.5096114091575146E-4;1.2848435974912717E-3;;;;;;
pippo31;L;GBP;7.8046321618785441E-6; ;c/c;;;7.8046321618785441E-6;8.7895257919579548E-6;;A;Saldi in Cto. Corrente;1.2515619272750419E-5;8.7895257919579548E-6;1.1875528297514392E-5;;;;;;
pippo93;L;EUR;15473.627695971947; ;c/c;;;15473.627695971947;15473.627695971945;;A;Saldi in Cto. Corrente;22033.274330711189;15473.627695971945;20906.418380027695;;;;;;
pippo57;L;EUR;2110122.0617769388; ;c/c;;;2110122.0617769388;3004654.0586290639;;A;Saldi in Cto. Corrente;3004654.0586290639;2110122.0617769388;2850985.9176668217;;;;;;
pippo177;L;USD;3.115314185833995E-3; ;c/c;;;3.115314185833995E-3;2.3057613691318149E-3;;A;Saldi in Cto. Corrente;3.2832296204504475E-3;2.3057613691318149E-3;3.115314185833995E-3;;;;;;
pippo47;L;CHr;338.90000032484681; ;c/c;;;338.90000032484681;321.56751145729839;;A;Saldi in Cto. Corrente;338.90000032484681;238.00422726467207;321.56751145729839;;;;;;
pippo167;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo128;L;EUR;-6.6357446121401154E-4; ;c/c;;;-6.6357446121401154E-4;-6.6357446121401154E-4;;A;Saldi in Cto. Corrente;-9.4487979354629392E-4;-6.6357446121401154E-4;-8.9655545454625095E-4;;;;;;
pippo75;L;CHF;23208.585142136006; ;c/c;;;23208.585142136006;16299.030296151494;;A;Saldi in Cto. Corrente;23208.585142136006;16299.030296151494;22021.61983313028;;;;;;
pippo163;L;USD;53262.43811632783; ;c/c;;;53262.43811632783;56133.283530797904;;A;Saldi in Cto. Corrente;56133.283530797904;39421.536611892407;53262.43811632783;;;;;;
pippo145;L;CHF;6.480000313531491; ;c/c;;;6.480000313531491;4.5508039711377428;;A;Saldi in Cto. Corrente;6.480000313531491;4.5508039711377428;6.1485912454042042;;;;;;
pippo183;L;EUR;4.6780476723142783E-3; ;c/c;;;4.6780476723142783E-3;4.6780476723142783E-3;;A;Saldi in Cto. Corrente;6.6611857103862611E-3;4.6780476723142783E-3;6.320510210063821E-3;;;;;;
pippo83;L;CHF;-257.61266277392588; ;c/c;;;-257.61266277392588;-180.91738766105738;;A;Saldi in Cto. Corrente;-257.61266277392588;-180.91738766105738;-244.4374824688546;;;;;;
pippo5;L;EUR;988588.71934654075; ;c/c;;;988588.71934654075;988588.71934654063;;A;Saldi in Cto. Corrente;1407675.4902975322;988588.71934654063;1335682.218709111;;;;;;
pippo65;L;EUR;49472.210251051569; ;c/c;;;49472.210251051569;49472.210251051569;;A;Saldi in Cto. Corrente;70444.681856459327;49472.210251051569;66841.903270195762;;;;;;
pippo112;L;CHF;-3.5949268931290135E-3; ;c/c;;;-3.5949268931290135E-3;-3.5949268931290135E-3;;A;Saldi in Cto. Corrente;-3.5949268931290135E-3;-2.5246615416111861E-3;-3.4110702088708733E-3;;;;;;
pippo186;L;CHF;2280098.1701005427; ;c/c;;;2280098.1701005427;2280098.1701005427;;A;Saldi in Cto. Corrente;2280098.1701005427;1601277.6705287769;2163486.2606514306;;;;;;
pippo62;L;CHF;243447.50025959162; ;c/c;;;243447.50025959162;243447.50025959162;;A;Saldi in Cto. Corrente;243447.50025959162;170969.41316984739;230996.7741337808;;;;;;
pippo92;L;EUR;11479.195601201996; ;c/c;;;11479.195601201996;11479.195601201996;;A;Saldi in Cto. Corrente;16345.505446212675;11479.195601201996;15509.541176784016;;;;;;
pippo32;L;EUR;982.45000000000005; ;c/c;;;982.45000000000005;1327.388195;;A;Saldi in Cto. Corrente;1398.9344187105;982.45000000000005;1327.388195;;;;;;
pippo136;L;EUR;1311116.5869141093; ;c/c;;;1311116.5869141093;1311116.5869141093;;A;Saldi in Cto. Corrente;1866930.7551288963;1311116.5869141093;1771449.620579653;;;;;;
pippo114;L;EUR;-4.0204794931923971E-3; ;c/c;;;-4.0204794931923971E-3;-5.7248584078035437E-3;;A;Saldi in Cto. Corrente;-5.7248584078035437E-3;-4.0204794931923971E-3;-5.432069843252247E-3;;;;;;
pippo116;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo186;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo34;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo11;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo139;L;USD;-1.0000399351142164E-3; ;c/c;;;-1.0000399351142164E-3;-7.4016722308801455E-4;;A;Saldi in Cto. Corrente;-1.0539420876168727E-3;-7.4016722308801455E-4;-1.0000399351142164E-3;;;;;;
pippo147;L;USD;922.32769887418078; ;c/c;;;922.32769887418078;682.64946996830793;;A;Saldi in Cto. Corrente;972.04116184349914;682.64946996830793;922.32769887418067;;;;;;
pippo95;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo178;L;EUR;1587651.4065572326; ;c/c;;;1587651.4065572326;2145075.8153994768;;A;Saldi in Cto. Corrente;2260695.4018495088;1587651.4065572326;2145075.8153994768;;;;;;
pippo36;L;USD;4938.4705751479923; ;c/c;;;4938.4705751479923;5204.6541391484698;;A;Saldi in Cto. Corrente;5204.6541391484698;3655.1480831529811;4938.4705751479923;;;;;;
pippo48;L;CHF;119.12999999821187; ;c/c;;;119.12999999821187;83.663155994207997;;A;Saldi in Cto. Corrente;119.12999999821187;83.663155994207997;113.03729006377442;;;;;;
pippo105;L;EUR;-2.6219026949547697E-12; ;c/c;;;-2.6219026949547697E-12;-3.5424527311533886E-12;;A;Saldi in Cto. Corrente;-3.7333909333625567E-12;-2.6219026949547693E-12;-3.5424527311533886E-12;;;;;;
pippo170;L;CHF;2.7682492509484291E-3; ;c/c;;;2.7682492509484291E-3;2.7682492509484291E-3;;A;Saldi in Cto. Corrente;2.7682492509484291E-3;1.9440986226510885E-3;2.6266716490638852E-3;;;;;;
pippo155;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo85;L;CHF;43.0; ;c/c;;;43.0;40.800834993832432;;A;Saldi in Cto. Corrente;43.0;30.198234767102679;40.800834993832432;;;;;;
pippo135;L;CHF;531.89675231121555; ;c/c;;;531.89675231121555;373.54286042217564;;A;Saldi in Cto. Corrente;531.89675231121555;373.54286042217564;504.69375871640148;;;;;;
pippo52;L;EUR;1222.3099902009967; ;c/c;;;1222.3099902009967;1222.3099902009967;;A;Saldi in Cto. Corrente;1740.4768849568611;1222.3099902009967;1651.4630277605663;;;;;;
pippo139;L;CHF;449.52000000327826; ;c/c;;;449.52000000327826;315.69094168853474;;A;Saldi in Cto. Corrente;449.52000000327826;315.69094168853474;426.53003131537929;;;;;;
pippo144;L;EUR;4.7001462799016736E-3; ;c/c;;;4.7001462799016736E-3;4.7001462799016736E-3;;A;Saldi in Cto. Corrente;6.6926524545051318E-3;4.7001462799016736E-3;6.3503676387751508E-3;;;;;;
pippo69;L;CHF;1426087.9403876951; ;c/c;;;1426087.9403876951;1426087.9403876951;;A;Saldi in Cto. Corrente;1426087.9403876951;1001519.4981944546;1353152.9940105276;;;;;;
pippo140;L;USD;1.9709220786232606E-3; ;c/c;;;1.9709220786232606E-3;1.4587536663631564E-3;;A;Saldi in Cto. Corrente;2.0771547786610544E-3;1.4587536663631564E-3;1.9709220786232606E-3;;;;;;
pippo14;L;EUR;4114.1812519641244; ;c/c;;;4114.1812519641244;4114.1812519641244;;A;Saldi in Cto. Corrente;5858.2826181343271;4114.1812519641244;5558.6702895287281;;;;;;
pippo161;L;CHF;7314.8100008964539; ;c/c;;;7314.8100008964539;5137.0778996237605;;A;Saldi in Cto. Corrente;7314.8100008964539;5137.0778996237605;6940.705950181662;;;;;;
pippo101;L;EUR;234092.94266766764; ;c/c;;;234092.94266766764;234092.94266766764;;A;Saldi in Cto. Corrente;333330.62718206935;234092.94266766764;316282.97483828571;;;;;;
pippo15;L;CHF;6362.8080198311436; ;c/c;;;6362.8080198311436;4468.5016362991764;;A;Saldi in Cto. Corrente;6362.8080198311436;4468.5016362991764;6037.3925608038171;;;;;;
pippo108;L;EUR;142521.84446812794; ;c/c;;;142521.84446812794;142521.84446812794;;A;Saldi in Cto. Corrente;202940.31619376948;142521.84446812794;192561.26406088762;;;;;;
pippo66;L;CHF;100000.00000000012; ;c/c;;;100000.00000000012;100000.00000000012;;A;Saldi in Cto. Corrente;100000.00000000012;70228.452946750505;94885.662776354598;;;;;;
pippo134;L;CHF;36807.058793419594; ;c/c;;;36807.058793419594;25849.027965819441;;A;Saldi in Cto. Corrente;36807.058793419594;25849.027965819441;34924.621684618643;;;;;;
pippo177;L;GBP;3.2424927098873013E-7; ;c/c;;;3.2424927098873013E-7;3.6516741228365907E-7;;A;Saldi in Cto. Corrente;5.1997074826714655E-7;3.6516741228365907E-7;4.9337769073645171E-7;;;;;;
